Command: vcs -sverilog -l vcs.log -debug_acc+pp+dmptf +incdir+/remote/pviphome01/uvm-1.1c/src \
/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv /remote/pviphome01/uvm-1.1c/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS ../TOP/ahb_pkg.sv +incdir+../BRI +incdir+../MEM +incdir+../SQN +incdir+../ENV \
+incdir+../TEST ../TOP/top.sv +define+SVT_FSDB_ENABLE +define+WAVES_FSDB +define+WAVES=\"fsdb\" \
-P /global/apps/verdi_2020.03/verdi/Q-2020.03/share/PLI/VCS/LINUX/novas.tab /global/apps/verdi_2020.03/verdi/Q-2020.03/share/PLI/VCS/LINUX/pli.a \
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_bottomup_phase.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_topdown_phase.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_task_phase.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_common_phases.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_runtime_phases.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_component.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_root.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_component.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_objection.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_heartbeat.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_globals.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_cmdline_processor.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_port_base.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_imps.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_ports.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_exports.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_analysis_port.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_pair.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_policies.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_in_order_comparator.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_random_stimulus.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_subscriber.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_monitor.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_driver.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_push_driver.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_scoreboard.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_agent.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_env.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_test.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/comps/uvm_comps.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequence_item.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequencer_base.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequencer_param_base.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequencer.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_push_sequencer.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequence_base.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequence.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequence_library.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_sequence_builtin.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/seq/uvm_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/tlm2/uvm_tlm2.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_item.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_adapter.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_predictor.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_sequence.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_cbs.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_backdoor.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_field.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_vreg_field.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_indirect.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_fifo.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_file.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_mem_mam.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_vreg.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_mem.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_map.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_block.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/reg/uvm_reg_model.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'.
Parsing design file '../TOP/ahb_pkg.sv'
Parsing included file '../INF/ahb_apb_inf.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../INF/apb_inf.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_config.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_trans.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/apb_trans.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_s_sqr.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_m_sqr.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../SQN/ahb_base_sqn.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../SQN/ahb_wr_rd_sqn.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../SQN/ahb_apb_single_sqn.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../SQN/ahb_apb_unb_incr_sqn.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../SQN/ahb_apb_incr_sqn.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../SQN/ahb_apb_wrap_sqn.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_m_drv.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_s_drv.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_s_mon.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_m_mon.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_m_age.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_s_age.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../ENV/ahb_env.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../TEST/ahb_base_test.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../TEST/ahb_senity_test.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../TEST/ahb_apb_single_test.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../TEST/ahb_apb_unb_incr_test.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../TEST/ahb_apb_incr_test.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing included file '../TEST/ahb_apb_wrap_test.sv'.
Back to file '../TOP/ahb_pkg.sv'.
Parsing design file '../TOP/top.sv'
Parsing included file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Back to file '../TOP/top.sv'.
Parsing included file '../BRI/ahb_apb_bridge.v'.
Back to file '../TOP/top.sv'.
